t,Radianes,Corriente
14.200000000000067,4.29352,0.55545
14.250000000000068,4.607679999999999,0.5594
14.300000000000068,4.81712,0.55053
14.350000000000069,5.131279999999999,0.49795
14.40000000000007,4.81712,0.48552
14.45000000000007,4.9218399999999995,0.49077
14.500000000000071,5.131279999999999,0.5096700000000001
14.550000000000072,5.131279999999999,0.52775
14.600000000000072,4.81712,0.5305
14.650000000000073,5.96904,0.5084
14.700000000000074,5.236,0.49615
14.750000000000075,5.44544,0.48577
14.800000000000075,5.340719999999999,0.49783
14.850000000000076,5.131279999999999,0.52055
14.900000000000077,5.340719999999999,0.52975
14.950000000000077,5.55016,0.52375
15.000000000000078,5.340719999999999,0.50773
15.050000000000079,5.340719999999999,0.47405
15.10000000000008,5.6548799999999995,0.48242
15.15000000000008,4.9218399999999995,0.52713
15.200000000000081,5.340719999999999,0.5460499999999999
15.250000000000082,5.340719999999999,0.52842
15.300000000000082,5.131279999999999,0.5066
15.350000000000083,4.81712,0.47052
15.400000000000084,5.131279999999999,0.48835
15.450000000000085,5.236,0.53453
15.500000000000085,5.44544,0.54647
15.550000000000086,5.02656,0.52855
15.600000000000087,5.02656,0.48575
15.650000000000087,5.6548799999999995,0.47608
15.700000000000088,5.236,0.5155299999999999
15.750000000000089,5.55016,0.5275299999999999
15.80000000000009,5.02656,0.53442
15.85000000000009,5.44544,0.51878
15.900000000000091,5.340719999999999,0.4958
15.950000000000092,5.131279999999999,0.48975
16.000000000000092,5.44544,0.5057
16.050000000000093,5.44544,0.51285
16.100000000000094,2.51328,0.00378
16.150000000000095,0.31416,0.0037
16.200000000000095,0.0,0.00368
16.250000000000096,0.0,0.00365
16.300000000000097,0.0,0.00365
16.350000000000097,0.0,0.00365
16.400000000000098,0.0,0.00365
16.4500000000001,0.0,0.00365
16.5000000000001,0.0,0.00365
16.5500000000001,0.0,0.00365
16.6000000000001,0.0,0.00365
16.6500000000001,0.0,0.00365
16.700000000000102,0.0,0.00365
16.750000000000103,0.0,0.00365
16.800000000000104,0.0,0.00363
16.850000000000104,0.0,0.00365
16.900000000000105,0.0,0.00365
16.950000000000106,0.0,0.00365
17.000000000000107,0.0,0.00365
17.050000000000107,0.0,0.00363
17.100000000000108,0.0,0.00365
17.15000000000011,0.0,0.00365
17.20000000000011,0.0,0.00365
17.25000000000011,0.0,0.00365
17.30000000000011,0.0,0.00365
17.35000000000011,0.0,0.00363
17.400000000000112,0.0,0.00365
17.450000000000113,0.0,0.00365
17.500000000000114,0.0,0.00365
17.550000000000114,0.0,0.00365
17.600000000000115,0.0,0.00365
17.650000000000116,0.0,0.00365
17.700000000000117,0.0,0.00365
17.750000000000117,0.0,0.00363
17.800000000000118,0.0,0.00365
17.85000000000012,0.0,0.00365
17.90000000000012,0.0,0.00363
17.95000000000012,0.0,0.00365
18.00000000000012,0.0,0.00365
18.05000000000012,0.0,0.00363
18.100000000000122,0.83776,0.33175
18.150000000000123,1.98968,0.3267
18.200000000000124,2.1991199999999997,0.33263
18.250000000000124,2.3038399999999997,0.33205
18.300000000000125,2.40856,0.309
18.350000000000126,2.3038399999999997,0.295
18.400000000000126,2.3038399999999997,0.28142
18.450000000000127,2.51328,0.2846
18.500000000000128,2.3038399999999997,0.31785
18.55000000000013,2.40856,0.31951999999999997
18.60000000000013,2.3038399999999997,0.3158
18.65000000000013,2.40856,0.29838
18.70000000000013,2.3038399999999997,0.28335000000000005
18.75000000000013,2.40856,0.2877
18.800000000000132,2.3038399999999997,0.3158
18.850000000000133,2.40856,0.32215
18.900000000000134,2.3038399999999997,0.32130000000000003
18.950000000000134,2.40856,0.30939999999999995
19.000000000000135,2.40856,0.28867000000000004
19.050000000000136,2.3038399999999997,0.2817
19.100000000000136,2.40856,0.31758
19.150000000000137,2.3038399999999997,0.322
19.200000000000138,2.40856,0.33127
19.25000000000014,2.3038399999999997,0.3137
19.30000000000014,2.40856,0.28685000000000005
19.35000000000014,2.3038399999999997,0.2823
19.40000000000014,2.40856,0.31405
19.45000000000014,2.3038399999999997,0.3296
19.500000000000142,2.3038399999999997,0.3337
19.550000000000143,2.40856,0.31265
19.600000000000144,2.3038399999999997,0.28958
19.650000000000144,2.3038399999999997,0.28633
19.700000000000145,2.3038399999999997,0.31660000000000005
19.750000000000146,2.51328,0.32630000000000003
19.800000000000146,2.3038399999999997,0.33244999999999997
19.850000000000147,2.40856,0.31880000000000003
19.900000000000148,2.3038399999999997,0.29175
19.95000000000015,2.51328,0.288
20.00000000000015,2.40856,0.30755
